BookkeepingNumber;Status;Date;ValueDate;Name;PartyName;PartyIBAN;Description;RemittanceInfo;Amount;CreditDebit;IsDebit;Debit;Credit;Currency;AmountExclTax;AmountTax;TaxRate;Recipient;InvestmentType;Number;Category;Type;Fund;NumberOfShares;Fees;IBAN;EntryReference;Reference;AccountServicer;BankTxCode;OriginalCurrency;OriginalAmount;ExchangeRate
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;3755.20;CRDT;false;0.00;3755.20;CHF;0.00;0.00;0.00;;Sell;b9f89c82-525b-4491-94bc-7160e68a59b1;Investissements;;IE00BYVJRR92;331;-5.63;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;678.56;CRDT;false;0.00;678.56;CHF;0.00;0.00;0.00;;Sell;ef2f3aa2-cca6-4e7d-bf69-e811f8c7a915;Investissements;;LU1230561679;36;-1.02;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;1467.84;CRDT;false;0.00;1467.84;CHF;0.00;0.00;0.00;;Sell;d9031a3f-b870-4acd-a21d-63c54d763399;Investissements;;IE00B52VJ196;26;-2.21;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;81.61;CRDT;false;0.00;81.61;CHF;0.00;0.00;0.00;;Sell;cec4c7df-e3dd-44c8-a800-886c88e7a63a;Investissements;;CH0106027193;1;-0.06;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;12741.35;CRDT;false;0.00;12741.35;CHF;0.00;0.00;0.00;;Sell;58dc3e99-6433-4fb9-876f-9a8b26855c62;Investissements;;CH0368190739;800;-9.56;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;235.82;CRDT;false;0.00;235.82;CHF;0.00;0.00;0.00;;Sell;ac786c4e-4c4c-4694-9413-739d62009067;Investissements;;CH0105994401;24;-0.18;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;-5406.19;DBIT;true;-5406.19;0.00;CHF;0.00;0.00;0.00;;Buy;22c19532-418d-47e3-a3ea-dd5f34a78747;Investissements;;IE00BK0TB144;1191;-8.11;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;-12441.22;DBIT;true;-12441.22;0.00;CHF;0.00;0.00;0.00;;Buy;22ad96e8-bed9-416c-b2e5-3e5593ba182d;Investissements;;CH0131872431;181;-9.33;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;-760.93;DBIT;true;-760.93;0.00;CHF;0.00;0.00;0.00;;Buy;150a22a6-0f81-46c3-82ee-1fa925bad907;Investissements;;IE00B1TXHL60;31;-1.14;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;-594.47;DBIT;true;-594.47;0.00;CHF;0.00;0.00;0.00;;Buy;74622fed-ac94-4d47-81bc-71f449303ad5;Investissements;;IE00B4L5YX21;14;-0.89;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;-3551.40;DBIT;true;-3551.40;0.00;CHF;0.00;0.00;0.00;;Buy;ff139084-b1a2-4b16-a07e-ccfa05f441c3;Investissements;;IE00B3XXRP09;45;-5.33;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;-1218.96;DBIT;true;-1218.96;0.00;CHF;0.00;0.00;0.00;;Buy;91740647-5455-4db5-b2c7-b186d2f5468f;Investissements;;DE0002635307;28;-1.82;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;-633.04;DBIT;true;-633.04;0.00;CHF;0.00;0.00;0.00;;Buy;5a41d751-89f7-4076-907d-95caf85b5e48;Investissements;;IE00B74DQ490;9;-0.95;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;-2705.03;DBIT;true;-2705.03;0.00;CHF;0.00;0.00;0.00;;Buy;e513978c-a87d-4486-9347-ac5a6b5b2470;Investissements;;LU1681045370;647;-4.06;;;;;;;0.00;0.00
;COMPLETED;10.04.2025;10.04.2025;;;;trade;;1275.35;CRDT;false;0.00;1275.35;CHF;0.00;0.00;0.00;;Sell;d00e3a13-1b48-4a54-bb98-4696b08bf8e4;Investissements;;DE0002635307;28;-1.92;;;;;;;0.00;0.00
;COMPLETED;10.04.2025;10.04.2025;;;;trade;;2832.15;CRDT;false;0.00;2832.15;CHF;0.00;0.00;0.00;;Sell;fc35afa9-8cef-448c-aa6c-651572f5a702;Investissements;;LU1681045370;647;-4.25;;;;;;;0.00;0.00
;COMPLETED;10.04.2025;10.04.2025;;;;trade;;641.83;CRDT;false;0.00;641.83;CHF;0.00;0.00;0.00;;Sell;164522f4-1ed2-4268-8a2a-e3bd311d3d73;Investissements;;IE00B74DQ490;9;-0.96;;;;;;;0.00;0.00
;COMPLETED;10.04.2025;10.04.2025;;;;trade;;3839.40;CRDT;false;0.00;3839.40;CHF;0.00;0.00;0.00;;Sell;70146017-4049-40b6-8f61-1b468936a371;Investissements;;IE00B3XXRP09;45;-5.76;;;;;;;0.00;0.00
;COMPLETED;10.04.2025;10.04.2025;;;;trade;;830.67;CRDT;false;0.00;830.67;CHF;0.00;0.00;0.00;;Sell;8d3b2030-b09c-4adb-a980-96eec4616c42;Investissements;;IE00B1TXHL60;31;-1.25;;;;;;;0.00;0.00
;COMPLETED;10.04.2025;10.04.2025;;;;trade;;5442.04;CRDT;false;0.00;5442.04;CHF;0.00;0.00;0.00;;Sell;c933a91d-08a0-4625-99ac-ffe665ed7344;Investissements;;IE00BK0TB144;1191;-8.16;;;;;;;0.00;0.00
;COMPLETED;10.04.2025;10.04.2025;;;;trade;;12984.94;CRDT;false;0.00;12984.94;CHF;0.00;0.00;0.00;;Sell;72b2e7d7-9823-46cc-a451-407da62db2be;Investissements;;CH0131872431;181;-9.74;;;;;;;0.00;0.00
;COMPLETED;10.04.2025;10.04.2025;;;;trade;;621.18;CRDT;false;0.00;621.18;CHF;0.00;0.00;0.00;;Sell;49682182-0a7a-4615-a690-fc8113fe7020;Investissements;;IE00B4L5YX21;14;-0.93;;;;;;;0.00;0.00
;COMPLETED;11.04.2025;11.04.2025;;;;trade;;-5673.58;DBIT;true;-5673.58;0.00;CHF;0.00;0.00;0.00;;Buy;07e2f79f-6bbc-4cf2-a75b-bd7c7d952389;Investissements;;IE00BMDBMP28;1249;-8.51;;;;;;;0.00;0.00
;COMPLETED;11.04.2025;11.04.2025;;;;trade;;-4253.99;DBIT;true;-4253.99;0.00;CHF;0.00;0.00;0.00;;Buy;524e886e-918b-4db9-8a69-887df5f71041;Investissements;;IE00BYVJRR92;364;-6.38;;;;;;;0.00;0.00
;COMPLETED;11.04.2025;11.04.2025;;;;trade;;-3048.09;DBIT;true;-3048.09;0.00;CHF;0.00;0.00;0.00;;Buy;2577fd21-f8d5-4e4e-8de4-9aefb961ce14;Investissements;;IE00BYVJRP78;538;-4.57;;;;;;;0.00;0.00
;COMPLETED;11.04.2025;11.04.2025;;;;trade;;-725.87;DBIT;true;-725.87;0.00;CHF;0.00;0.00;0.00;;Buy;52e2dab3-699d-4e87-97ba-d82826e7e6ee;Investissements;;LU1230561679;38;-1.09;;;;;;;0.00;0.00
;COMPLETED;11.04.2025;11.04.2025;;;;trade;;-13304.46;DBIT;true;-13304.46;0.00;CHF;0.00;0.00;0.00;;Buy;82445614-98e6-4ca1-a340-5e89319f6050;Investissements;;CH0368190739;813;-9.98;;;;;;;0.00;0.00
;COMPLETED;11.04.2025;11.04.2025;;;;trade;;-1392.03;DBIT;true;-1392.03;0.00;CHF;0.00;0.00;0.00;;Buy;a26cee93-3c44-4638-a620-dc3096c17a6a;Investissements;;IE00B52VJ196;24;-2.09;;;;;;;0.00;0.00
;COMPLETED;11.04.2025;11.04.2025;;;;trade;;-73.64;DBIT;true;-73.64;0.00;CHF;0.00;0.00;0.00;;Buy;a77fcd85-3be0-493d-84a1-648586c5973e;Investissements;;CH0183135976;1;-0.06;;;;;;;0.00;0.00
